file,bytes,sha256
data\interaction\interaction_merge\train\train_MA.npz,154926261,82292f563ed08f8e40efe5805cf9175f2e993f8cf1a14f24d2cf24a86931a5fc
data\interaction\interaction_merge\val\val_MA.npz,5864962,a83f0bce652efc67f77d1ca0d9cf1d06992abd03c7d9b7a22caf7666ac2b977d
data\interaction\interaction_merge\train\train_FT.npz,279905467,764154d94a8e2f944c8c472055b2884459148077d4e215d8ad09f90d87a6c274
data\interaction\interaction_merge\val\val_FT.npz,11341933,1ba0607a86dc3ec2474f07fce529f12a6fad93af6fa0dedb78d4f5c193d4ce26
data\interaction\interaction_merge\train\train_LN.npz,13820053,d159bba6ea2a81892db0ca04af16e289a0ef31294a5f2a2768dbe62b24730abf
data\interaction\interaction_merge\val\val_LN.npz,953259,c3a05b74c6d7a1e764f8e8a898c23e9412900f00ec5e77d47d3b3fbff32d23d8
data\interaction\interaction_merge\train\train_ZS2.npz,47674482,d1fb0077bbb100e28485b53e0817cd72c156f8944cdc3d419d6cc31cab4af76d
data\interaction\interaction_merge\val\val_ZS2.npz,3034035,1a83eeff6c10d73a861e34fd609618cf114800fbc0f712cae0f9a89349069c9b
data\interaction\interaction_merge\train\train_OF.npz,19364781,a7246c731a100e7c3205d743869d95fcb293c4c1da6f87398c09a71f63988d50
data\interaction\interaction_merge\val\val_OF.npz,1365761,7200340cdd56ed05e7d74cf605459809fb5c084058d3efc504fb2508c5d11dea
data\interaction\interaction_merge\train\train_EP0.npz,42521207,67027a3bac6c89d2fab7326ce82e04ee3fa3f446ca343808a2627fb54cefaba1
data\interaction\interaction_merge\val\val_EP0.npz,2469247,f8e430f3e2cebc693b8a0b449e47409afee8480cf79ea23d3627a24104759046
data\interaction\interaction_merge\train\train_GL.npz,496077703,243acd59ad81d8986845ad20b5191ade7ac135fefdbd1617b769cd666c6bec0c
data\interaction\interaction_merge\val\val_GL.npz,16875102,da603ebf53528dcdbedb8d3d085b11a6812137726775504f1e834649f904ff99
data\interaction\interaction_merge\train\train_ZS0.npz,94778407,d5dfe53621be60b1f5bff20123f5e332e3f4d48de349ec4e4408c18bfdd66f1c
data\interaction\interaction_merge\val\val_ZS0.npz,2317312,31d451f49bbf6a83efe9256b4bda08a8d024abc3c214bb476a8da1510a2799b2
